Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 1 
gwas snp 2 
gwas snp 3 
gwas snp 4 
gwas snp 5 
gwas snp 6 
gwas snp 7 
gwas snp 8 
gwas snp 9 
gwas snp 10 
gwas snp 11 
gwas snp 12 
gwas snp 13 
gwas snp 14 
gwas snp 15 
gwas snp 16 
gwas snp 17 
gwas snp 18 
gwas snp 19 
gwas snp 20 
gwas snp 21 
gwas snp 22 
gwas snp 23 
gwas snp 24 
gwas snp 25 
gwas snp 26 
gwas snp 27 
gwas snp 28 
gwas snp 29 
gwas snp 30 
gwas snp 31 
gwas snp 32 
gwas snp 33 
gwas snp 34 
gwas snp 35 
gwas snp 36 
gwas snp 37 
gwas snp 38 
gwas snp 39 
gwas snp 40 
gwas snp 41 
gwas snp 42 
gwas snp 43 
gwas snp 44 
gwas snp 45 
gwas snp 46 
gwas snp 47 
gwas snp 48 
gwas snp 49 
gwas snp 50 
gwas snp 51 
gwas snp 52 
gwas snp 53 
gwas snp 54 
gwas snp 55 
gwas snp 56 
gwas snp 57 
gwas snp 58 
gwas snp 59 
gwas snp 60 
gwas snp 61 
gwas snp 62 
gwas snp 63 
gwas snp 64 
gwas snp 65 
gwas snp 66 
gwas snp 67 
gwas snp 68 
gwas snp 69 
gwas snp 70 
gwas snp 71 
gwas snp 72 
gwas snp 73 
gwas snp 74 
gwas snp 75 
gwas snp 76 
gwas snp 77 
gwas snp 78 
gwas snp 79 
gwas snp 80 
gwas snp 81 
gwas snp 82 
gwas snp 83 
gwas snp 84 
gwas snp 85 
gwas snp 86 
gwas snp 87 
gwas snp 88 
gwas snp 89 
gwas snp 90 
gwas snp 91 
gwas snp 92 
gwas snp 93 
gwas snp 94 
gwas snp 95 
gwas snp 96 
gwas snp 97 
gwas snp 98 
gwas snp 99 
gwas snp 100 
gwas snp 101 
gwas snp 102 
gwas snp 103 
gwas snp 104 
gwas snp 105 
gwas snp 106 
gwas snp 107 
gwas snp 108 
gwas snp 109 
gwas snp 110 
gwas snp 111 
gwas snp 112 
gwas snp 113 
gwas snp 114 
gwas snp 115 
gwas snp 116 
gwas snp 117 
gwas snp 118 
gwas snp 119 
gwas snp 120 
gwas snp 121 
gwas snp 122 
gwas snp 123 
gwas snp 124 
gwas snp 125 
gwas snp 126 
gwas snp 127 
gwas snp 128 
gwas snp 129 
gwas snp 130 
gwas snp 131 
gwas snp 132 
gwas snp 133 
gwas snp 134 
gwas snp 135 
gwas snp 136 
gwas snp 137 
gwas snp 138 
gwas snp 139 
gwas snp 140 
gwas snp 141 
gwas snp 142 
